"PLOTNO","BLU_min","BLU_max","BLU_med","GRN_min","GRN_max","GRN_med","NIR_min","NIR_max","NIR_med","RGE_min","RGE_max","RGE_med","RED_min","RED_max","RED_med","CT_min","CT_max","CT_med","NDVI_min","NDVI_max","NDVI_med","EXG_min","EXG_max","EXG_med","OSAVI_min","OSAVI_max","OSAVI_med","SAVI_min","SAVI_max","SAVI_med","SAVIl_min","SAVIl_max","SAVIl_med","SAVIRE1_min","SAVIRE1_max","SAVIRE1_med","MSR_min","MSR_max","MSR_med","NDRE_min","NDRE_max","NDRE_med","VARI_min","VARI_max","VARI_med","CC1_min","CC1_max","CC1_med","Clgrn_min","Clgrn_max","Clgrn_med","ARI_min","ARI_max","ARI_med","TGI2_min","TGI2_max","TGI2_med","GLI2_min","GLI2_max","GLI2_med","SRRED_min","SRRED_max","SRRED_med","HTNDVI_min","HTNDVI_max","HTNDVI_med","NDVI_97_min","NDVI_97_max","NDVI_97_med","NDRE_97_min","NDRE_97_max","NDRE_97_med","ARI_97_min","ARI_97_max","ARI_97_med","altHT_97_min","altHT_97_max","altHT_97_med","CT_5_min","CT_5_max","CT_5_med","altHT.stdev_min","altHT.stdev_max","altHT.stdev_med","NIR.stdev_min","NIR.stdev_max","NIR.stdev_med","RGE.stdev_min","RGE.stdev_max","RGE.stdev_med","RED.stdev_min","RED.stdev_max","RED.stdev_med","GRN.stdev_min","GRN.stdev_max","GRN.stdev_med","BLU.stdev_min","BLU.stdev_max","BLU.stdev_med","CT.stdev_min","CT.stdev_max","CT.stdev_med","MScountplot_min","MScountplot_max","MScountplot_med","MScount_min","MScount_max","MScount_med","biovol_min","biovol_max","biovol_med","hills_min","hills_max","hills_med","PCplot_min","PCplot_max","PCplot_med","HTAVG","YLDTON","GERMPLASMNAME","row","col","REP","PRECTOTCORR","RH2M","T2M"
1,0.013248758,0.068449326,0.019404935,0.042923672,0.149494424,0.062991198,0.438116789,0.753300756,0.591948837,0.114987981,0.332511231,0.157172389,0.010597021,0.155202389,0.019299179,30.21146965,35.79039001,30.99315834,0.553430004,0.963308792,0.941179437,0.172368021,0.941526886,0.855234321,0.521015601,0.920466483,0.851742215,0.487113213,0.871753968,0.779674521,0.460511153,0.833931367,0.718833983,0.246147353,0.645981486,0.508756427,1.171205027,7.112127272,5.488110415,0.254362998,0.66938669,0.598779363,-0.057360688,0.819179495,0.666471085,0.314190397,0.785917997,0.731516469,2.752536982,12.47404299,9.130677514,2.067411628,8.419542913,6.062835953,2.97646677,4.958510527,3.622494348,0.123935391,0.571600787,0.528440605,3.478581223,53.50897192,33.00171481,0.515641288,1.158151184,0.984697806,0.741814078,0.97572947,0.964705881,0.351765492,0.744853929,0.668778091,2.960545978,13.53091014,10.14125493,0.802899933,1.298468666,1.146882629,29.82834673,35.35704041,30.47474861,0.022268765,0.26942055,0.032445424,0.064850679,0.148647008,0.081924707,0.020913816,0.090683034,0.034390237,0.002683078,0.068139918,0.007497306,0.008523185,0.04467813,0.017347572,0.002789083,0.026031506,0.005745283,0.30220239,0.677098805,0.348990289,7704,8380,7945,6186,8377,7898,1.501617455,2.710013954,2.414191968,43,53,49,0.795524691,0.999748617,0.991303219,104,5.81,"IR19A1327",1,1,1,5.57,90.25,23.98
2,0.01592168,0.045120072,0.02631757,0.055277979,0.103098355,0.088294566,0.338449597,0.856553227,0.67407915,0.146669537,0.240216546,0.208845943,0.013223168,0.119967677,0.026429787,30.24963284,35.63413811,31.17945671,0.467658463,0.954593724,0.933078999,0.074946522,0.96503811,0.878706828,0.378523644,0.932055242,0.872295829,0.319801341,0.907923409,0.82394618,0.283906823,0.888564944,0.779509007,0.15991515,0.626474037,0.523501385,0.906459951,6.335423177,5.10096328,0.202262866,0.628176759,0.570004869,-0.16553114,0.800201681,0.691369271,0.246574767,0.750922656,0.701960042,2.665450811,9.860030957,7.63738921,2.153068954,6.50427679,4.973345908,1.16551709,6.752745035,5.466029057,0.055176078,0.583100123,0.540331809,2.75698658,43.04677427,28.88598438,0.132055891,1.266878302,1.055380006,0.686865971,0.968030461,0.952869897,0.290512517,0.694859186,0.631064975,3.584470685,9.659363518,7.234051112,0.30735424,1.392482185,1.227784729,29.66508007,35.16713505,30.20174828,0.018533059,0.104674265,0.024311844,0.053291872,0.147740659,0.063733566,0.021951664,0.100304815,0.031718992,0.002908882,0.05893934,0.005440594,0.009524292,0.043013174,0.014568245,0.002826555,0.021175184,0.004322983,0.236958896,0.534598354,0.379258909,7775,8389,7884,5238,8389,7884,0.418410404,2.988280933,2.624147963,40,57,48,0.668282725,1,1,125.2,6.85,"IR17A2914",2,1,1,5.57,90.25,23.98
3,0.017488005,0.033025812,0.023729825,0.044390939,0.098237775,0.07568527,0.155682258,0.843991399,0.671624154,0.099546384,0.227971241,0.179827988,0.015047149,0.051401971,0.024740014,30.17734146,35.53380966,31.12725735,0.541508464,0.951478474,0.929914789,0.092188009,0.942194572,0.827503264,0.312000817,0.929329591,0.877224747,0.211288234,0.90300447,0.790172492,0.165210507,0.881471807,0.739389408,0.12487428,0.632590627,0.540918447,1.130979119,6.108671072,4.967581012,0.226824046,0.638436908,0.582622397,-0.110832706,0.780317942,0.661865949,0.284815206,0.757270098,0.710375567,2.823734055,9.988552374,8.021395395,2.213640894,6.535749178,5.230270225,0.523754708,6.063613208,4.421562609,0.067583412,0.571928862,0.514243007,3.362130707,40.21881921,27.53669068,0.161813118,1.211132289,1.008370984,0.779018329,0.964493501,0.95311716,0.448134772,0.707763285,0.636790391,4.305707136,9.754955664,8.007272338,0.806108093,1.334040298,1.170306664,29.54438782,34.97651443,30.35173302,0.018559154,0.175266873,0.021754234,0.053626261,0.156140997,0.06129393,0.022630808,0.110270822,0.032600808,0.003023208,0.063726738,0.007157667,0.01019811,0.047671472,0.01667878,0.003093727,0.022699652,0.005480741,0.259266153,0.655190879,0.421647393,7704,8361,7912,3598,8361,7884,0.321641626,2.85460496,2.437432363,28,54,50,0.462705761,1,1,122.2,7,"IR19A7067",3,1,1,5.57,90.25,23.98
4,0.011859996,0.044996861,0.022911587,0.043854848,0.112905644,0.077476259,0.392977521,0.706075609,0.579597235,0.113106716,0.239222392,0.178657301,0.010365657,0.100396521,0.026641596,30.21956635,35.80739975,31.04395199,0.620990805,0.966398023,0.917043067,0.294760824,1.03026112,0.83224812,0.531035174,0.908117502,0.847127597,0.449304679,0.847513223,0.768915508,0.401004624,0.802006706,0.71048631,0.23961286,0.621452703,0.510721958,1.426511557,7.455703256,4.502755705,0.281914834,0.671234227,0.546787314,0.0527291,0.813274008,0.629506846,0.356108039,0.78676495,0.677512529,2.842481894,12.52986099,6.919209322,2.05625883,8.523967476,4.500720672,3.016048845,5.397984728,3.856811367,0.205897955,0.614437956,0.516683808,4.276916831,58.52030708,23.10889508,0.506776117,1.037593718,0.870521401,0.770865872,0.977205561,0.954801711,0.376170651,0.746429858,0.651957526,3.772661437,14.52443377,8.257458656,0.762348862,1.164762459,1.022551575,29.72143097,35.27410316,30.20038633,0.016854819,0.1062989,0.030342075,0.069218924,0.152817839,0.08633429,0.020949438,0.090112682,0.04408823,0.002827918,0.048170498,0.010322686,0.009640051,0.045769761,0.020769353,0.002901584,0.019720517,0.007286556,0.271687542,0.573295257,0.390139911,7698,8394,7925,5427,8359,7784,1.297341227,2.478232017,2.123572531,39,55,48,0.692131106,0.997862979,0.989072427,96.6,5.93,"IR19A6717",4,1,1,5.57,90.25,23.98
5,0.010479321,0.036109414,0.026107002,0.02816613,0.107466966,0.085940398,0.124203116,0.809037328,0.666652411,0.066273678,0.243977375,0.191911511,0.017749252,0.063873857,0.026586954,30.29361439,36.38962173,31.11112404,0.702254714,0.948041579,0.901185575,0.333838112,0.988269015,0.821737205,0.368330953,0.91171629,0.85472287,0.228384027,0.878981073,0.799561704,0.172110504,0.852430105,0.758027359,0.140573686,0.576050316,0.48711587,1.820066329,5.881856307,4.054329681,0.317271317,0.58766824,0.500153185,0.111083945,0.76721735,0.609490761,0.405354967,0.716027151,0.634010393,3.473497058,8.2522423,5.804217479,2.517734172,5.666049334,3.794974588,1.032088422,6.649078701,5.267069327,0.231091767,0.594355885,0.511270422,5.717150879,37.49231677,19.23996046,0.525411949,1.038103582,0.874680396,0.792846354,0.961991421,0.931278594,0.392668799,0.658723443,0.577091116,3.624763112,10.66531865,6.862430765,0.75453701,1.202204018,1.102632751,29.87894955,35.90133095,30.50992212,0.022536728,0.128155154,0.032526524,0.049950462,0.12869541,0.071613374,0.024310277,0.078613115,0.039726561,0.003462014,0.031648709,0.010404209,0.011711121,0.03696361,0.020763711,0.003283145,0.013407941,0.006751178,0.220739424,0.598729303,0.366617307,7759,8366,7940,2995,8365,7868,0.642770125,2.537608979,2.23309773,21,55,48,0.385456885,1,0.999099794,107.6,3.72,"IRRI 123",5,1,1,5.57,90.25,23.98
6,0.012444806,0.034418035,0.015936291,0.041208731,0.10400407,0.050498955,0.398071721,0.720283568,0.611069232,0.110209465,0.211315632,0.133886829,0.010286496,0.070966475,0.013537318,30.03777122,34.91454506,31.01582336,0.709979876,0.966734583,0.957269517,0.46461518,0.950728113,0.879204886,0.6048558,0.916944505,0.874731794,0.509483527,0.859145543,0.798863193,0.451661784,0.815581316,0.737361395,0.28004309,0.652359833,0.553324793,1.864433812,7.495934215,6.549080471,0.331405832,0.694089018,0.618386346,0.211282765,0.810512138,0.712913298,0.42393894,0.80353068,0.747986747,3.112027851,13.89045666,10.69190683,2.128941461,9.338134516,7.44268136,2.771500862,4.800857,3.250164205,0.31219836,0.576114114,0.540582886,5.896073191,59.12249908,45.80499405,0.681404593,1.192564396,1.022329148,0.837761025,0.980052147,0.971085643,0.445142008,0.757335886,0.671041563,3.839142543,15.34181232,10.10920104,0.744128265,1.284299698,1.200788498,29.53746042,34.35921898,30.21199112,0.023660678,0.052467227,0.033420279,0.059391577,0.149951345,0.093176341,0.020751527,0.086224493,0.029215325,0.002496917,0.035122138,0.004188363,0.009146853,0.043140249,0.013711552,0.002737896,0.015339406,0.003922012,0.227545892,0.451271211,0.422041964,7676,8400,7937,6025,8369,7847,1.498050107,2.706642213,2.362977151,41,59,48,0.768592933,0.997863248,0.986240914,117.2,6.4,"IR19A1479",6,1,1,5.57,90.25,23.98
7,0.013303067,0.058012823,0.017406896,0.046401998,0.172809213,0.061059218,0.468907073,0.739792287,0.617188245,0.122012362,0.358123481,0.15582414,0.010968462,0.098932333,0.015340807,29.81546879,34.65921783,31.00481415,0.754894054,0.96398808,0.951817328,0.577968101,0.983746014,0.922762891,0.720366747,0.917983358,0.877100099,0.6453155,0.865586483,0.798081768,0.574444565,0.825484454,0.73464556,0.319185736,0.63070623,0.516975117,2.15637396,7.183953708,6.132296743,0.325891437,0.668874577,0.595538023,0.350650708,0.808288713,0.734827854,0.429679732,0.78508751,0.728377429,3.085150806,12.26253083,9.469615596,2.121462081,8.2041654,6.525276448,3.214115266,9.277109232,4.369330973,0.378749756,0.592172641,0.562344507,7.159736765,54.53716704,40.508698,0.632724085,1.184034835,1.033640234,0.83106049,0.975531442,0.96597695,0.403977659,0.72600252,0.644291158,2.814495145,12.2611665,8.829768911,0.692516327,1.274540405,1.182152596,29.54245377,34.22377701,30.26213264,0.015237636,0.101322037,0.026438932,0.055220972,0.212596637,0.067862722,0.016534371,0.105851443,0.030650951,0.001990545,0.030175496,0.005240867,0.007185868,0.050736709,0.014938947,0.002172241,0.017643095,0.004492079,0.205451652,0.501337889,0.305699187,7704,8284,7948,6275,8284,7948,1.453079446,2.714072785,2.380942675,46,61,50,0.806970165,1,0.998961578,115.6,7.33,"IR19A2057",7,1,1,5.57,90.25,23.98
8,0.013529152,0.046691801,0.017479405,0.051030813,0.131524488,0.064810839,0.498152256,0.761485219,0.627272308,0.134791508,0.291684493,0.158307508,0.011824755,0.075729191,0.015171073,29.76035881,34.55745316,31.1330452,0.785591814,0.96339103,0.948757537,0.564030913,1.069017756,0.986203241,0.737220442,0.92361977,0.89357282,0.678332803,0.876198274,0.810511353,0.609083922,0.839595624,0.75127546,0.346612704,0.616640975,0.555944137,2.399337083,7.120718982,5.927277211,0.356849044,0.646435968,0.575190416,0.362622552,0.813895064,0.775520275,0.469440766,0.770469139,0.711447309,3.715632368,11.57787165,8.495110229,2.594197722,7.912951213,5.878450224,3.565199398,6.835327661,4.465013582,0.37074524,0.632677458,0.593359231,8.328002067,53.6314211,38.03013022,0.410163925,1.18195466,1.027501192,0.872855088,0.976997387,0.967749539,0.451605545,0.708463694,0.634089152,3.686819684,11.93645217,8.315465554,0.668434639,1.333740921,1.08659565,29.45785637,34.00894165,30.56595392,0.01605023,0.129131887,0.023374537,0.062822767,0.198616075,0.082496391,0.021965024,0.097282796,0.0287093,0.002463553,0.03319885,0.003710686,0.008333003,0.045273443,0.012770763,0.002660307,0.018065198,0.003551756,0.174949407,0.54412918,0.331028728,7704,8400,7946,6311,8370,7928,0.94734145,2.882778106,2.352873122,38,57,46,0.819184839,0.999262899,0.996428571,118.8,4.68,"IR19A2676",8,1,1,5.57,90.25,23.98
9,0.017695786,0.036941908,0.022215182,0.059131976,0.106711127,0.078040935,0.465328217,0.808059663,0.653362364,0.146557778,0.247373044,0.19604028,0.015460686,0.066878542,0.019770905,29.80705833,35.01073456,31.21465111,0.750951166,0.95426813,0.937764056,0.508163699,0.991141288,0.918971021,0.644165556,0.925266917,0.892717132,0.555524754,0.890258957,0.818820361,0.499995672,0.862182392,0.764637132,0.268522097,0.607516407,0.543332625,2.128062786,6.310676843,5.31603631,0.314766887,0.622841302,0.550120477,0.287854703,0.784325849,0.765493447,0.419188911,0.749953021,0.686326433,3.419823811,9.90155607,7.405643779,2.520601345,6.601502776,4.958948015,4.036411109,6.341756112,5.32695444,0.33816232,0.595740271,0.560465401,7.030553551,42.73317876,31.13577016,0.308225247,1.182978192,1.044478282,0.839399692,0.969357632,0.956531885,0.390081223,0.678078504,0.603108907,3.948622906,9.371615664,6.551460226,0.616130524,1.328134155,1.122742233,29.57132244,34.25117626,30.68343124,0.029663074,0.091609727,0.034433871,0.054698,0.17948114,0.065271522,0.020993953,0.109690672,0.029088221,0.002796178,0.0425462,0.004088096,0.009374856,0.046941382,0.013928547,0.002984551,0.01707525,0.004030775,0.171286243,0.581389945,0.397757833,7683,8416,7931,6318,8416,7870,0.765289211,2.799124173,2.378466812,36,55,49,0.805764571,1,1,132.8,5.69,"IR19A2695",9,1,1,5.57,90.25,23.98
10,0.010543212,0.027089354,0.01691889,0.022664959,0.074707665,0.046080654,0.104098748,0.626755953,0.533100158,0.060888041,0.176990718,0.116281193,0.010537679,0.045988269,0.019539798,29.95181561,35.27297592,31.13771534,0.694512905,0.96139873,0.934199531,0.216281881,0.82144564,0.790669767,0.322597177,0.889671801,0.83009867,0.191534926,0.807273407,0.747476671,0.141881088,0.748480234,0.674275587,0.111929707,0.631124327,0.49772936,1.777046873,6.920185689,5.150390402,0.284661709,0.698500457,0.566413679,0.060401045,0.745884238,0.625555805,0.37531542,0.806416169,0.699069224,3.981383262,14.13414383,8.058646984,3.197008018,9.492536293,5.44231545,0.586457531,4.588702723,2.937846259,0.15389048,0.511119922,0.495131039,5.546921399,50.81176745,29.39492038,0.285290293,1.064285463,0.876447443,0.843073619,0.979717931,0.956214581,0.37795187,0.763046927,0.625119049,4.413691095,15.7946943,7.619700676,0.671324043,1.161365814,1.02186409,29.75401115,34.60040874,30.48138714,0.020797933,0.253689416,0.026100525,0.056086237,0.112469887,0.077211696,0.016640577,0.074264181,0.035929605,0.002557472,0.031413038,0.008282293,0.007695035,0.03202558,0.017303182,0.002721011,0.011832755,0.00606427,0.15473044,0.483265913,0.377984395,7693,8325,7922,2910,8321,7759,0.376234788,2.480046948,2.107739988,26,55,52,0.374228395,1,0.997403946,95.8,6.73,"IR19A7140",10,1,1,5.57,90.25,23.98
11,0.012571298,0.0471486,0.018219206,0.03955769,0.130729318,0.054923225,0.435413048,0.666526377,0.536455631,0.105214328,0.272012621,0.138954677,0.010501704,0.0943278,0.015371654,29.94061279,34.86259079,31.16490173,0.658154994,0.962087935,0.938083127,0.423950271,0.910717231,0.848543918,0.583763919,0.897393821,0.858926789,0.513961941,0.826634554,0.750768184,0.468690359,0.774513409,0.677795861,0.239722226,0.611977297,0.513585449,1.591946831,6.987809384,5.331529467,0.266789828,0.676881605,0.57117197,0.181908925,0.776894387,0.755423195,0.347662262,0.792049673,0.704162801,2.586998207,12.79528967,8.291151085,1.864214086,8.592333383,5.635012675,2.689950522,5.700290458,3.667462085,0.287492113,0.556365102,0.525030153,4.850604699,51.75365623,31.30137276,0.654337581,1.144526743,1.006313039,0.794981334,0.978236163,0.957737109,0.379676585,0.736236364,0.623231927,3.034589171,12.91952627,7.574265371,0.73980484,1.252282333,1.140025177,29.54838657,34.31538391,30.63320923,0.014275572,0.044140315,0.020122458,0.061080415,0.166588217,0.079959424,0.01879615,0.099183908,0.035020984,0.002674289,0.040632625,0.00577861,0.008050421,0.048973903,0.016355456,0.002998454,0.018789951,0.004978547,0.125672954,0.440447321,0.337172251,7768,8360,7924,5780,8305,7901,1.482603057,2.683207604,2.361625768,45,59,52,0.74407827,0.999390912,0.993421053,112.8,7.13,"IR18A1035",11,1,1,5.57,90.25,23.98
12,0.016749043,0.041073915,0.023727942,0.052417435,0.120425317,0.079736829,0.534493685,0.81037432,0.651531845,0.137596026,0.264249682,0.194856763,0.013755274,0.058594139,0.021562112,29.9883461,35.01657486,31.21805954,0.811747244,0.95521196,0.945508349,0.64260276,0.932510167,0.892451432,0.741307448,0.92291482,0.888007025,0.667571142,0.888533881,0.817857138,0.615956104,0.861390997,0.763600205,0.333935441,0.611715331,0.540943356,2.645849573,6.383130493,5.728163193,0.357577982,0.645743626,0.590091978,0.452581649,0.784652197,0.742337238,0.475778536,0.766974051,0.723720978,3.638138166,10.69328439,8.604772775,2.531395031,7.031130058,5.606158108,3.566558902,6.833214641,5.481104592,0.415242996,0.567161629,0.547241875,9.624014453,43.65477881,35.70287026,0.682368978,1.141844873,1.003152593,0.865694035,0.973723605,0.961274767,0.442273188,0.714654374,0.646819679,3.617727731,11.22070326,7.881842026,0.758555603,1.248206482,1.105907707,29.62717257,34.46071491,30.37972155,0.017953377,0.031929483,0.019377857,0.060176366,0.123901014,0.071495193,0.019463792,0.07334764,0.032547989,0.002486837,0.020549425,0.00554314,0.008113561,0.035762268,0.016080562,0.002640773,0.013000946,0.005077397,0.132355747,0.540501499,0.387741935,7704,8400,7863,7174,8398,7863,1.566531708,2.675663567,2.309111436,46,58,50,0.922582305,1,0.998831776,122,5.05,"IR18A2493",12,1,1,5.57,90.25,23.98
13,0.018241511,0.053363679,0.024072201,0.058886142,0.141234204,0.076826707,0.4769499,0.753772944,0.614208996,0.140871555,0.287323222,0.181603104,0.016369198,0.10615981,0.023264309,30.1243782,35.3012619,31.31335926,0.64843546,0.949873359,0.933463195,0.405366228,0.892379869,0.850543245,0.586628587,0.907374146,0.848352952,0.519684327,0.860970997,0.791066755,0.475993967,0.824719012,0.731337137,0.244061374,0.597826702,0.495025596,1.546604336,5.99993307,5.117775446,0.263947915,0.632524808,0.550759057,0.173318626,0.75101581,0.694937067,0.344178212,0.75511854,0.686923935,2.519716183,9.744169421,7.393183818,1.79910965,6.302215822,4.939834609,3.939800042,6.492441441,5.203825113,0.276049396,0.547205998,0.526050301,4.688855909,38.8989436,29.0585519,0.652017004,1.145602947,0.946993148,0.76490876,0.970489633,0.950590474,0.356423209,0.704651688,0.608490052,2.930701575,10.04917711,6.575198886,0.756696701,1.258180695,1.11597683,29.58960304,34.71260319,30.41131649,0.015647963,0.043185171,0.026065474,0.062302746,0.1185839,0.077368614,0.022607831,0.083868954,0.040226282,0.003293354,0.037930862,0.008392132,0.010197583,0.044154914,0.020527069,0.003444013,0.017816731,0.006533864,0.106373701,0.535979529,0.343241834,7704,8357,7932,6586,8357,7919,1.483134168,2.688622208,2.35948348,40,56,51,0.84005102,1,0.998660823,113.2,6.48,"IR19A6782",13,1,1,5.57,90.25,23.98
14,0.013342686,0.037967954,0.019393275,0.042478329,0.110408805,0.054111853,0.373421192,0.665343821,0.510874271,0.112877857,0.233433083,0.133420497,0.011102322,0.078362446,0.019229703,29.89745331,34.88453293,31.18621731,0.68800093,0.959710308,0.920263044,0.442124622,0.902780668,0.784707796,0.596580346,0.897299788,0.8412962,0.514252536,0.826106869,0.727102421,0.461264282,0.773736646,0.651580643,0.259493209,0.610635537,0.521400872,1.741916662,6.761735545,4.608898615,0.301733862,0.65389067,0.558409033,0.189045851,0.782932329,0.668846182,0.390435173,0.774642865,0.687783705,2.955975146,11.74766998,7.663160975,2.098374514,7.94618041,5.128673302,2.89148121,4.98958201,3.378621475,0.298589972,0.552409375,0.492009855,5.410275519,48.64048821,24.08247254,0.518294014,1.099144115,0.917897583,0.819341253,0.976001035,0.943132622,0.404290848,0.719315549,0.626707658,3.072799145,11.80262784,7.280591393,0.640737305,1.177387238,1.113255882,29.53166056,34.22151718,30.60068512,0.015435228,0.041729199,0.025083689,0.060779647,0.129240823,0.072675295,0.020833403,0.08192809,0.029516308,0.002912887,0.036803455,0.00501027,0.00825029,0.039933162,0.013937911,0.003086438,0.016045397,0.004458482,0.164243859,0.517067943,0.309603224,7704,8391,7931,6237,8391,7929,1.156870087,2.537520152,2.195511658,42,59,48,0.809579439,1,0.996481086,104.4,5.49,"IR19A4989",14,1,1,5.57,90.25,23.98
15,0.014413917,0.040483709,0.01886148,0.05482116,0.125415392,0.070299573,0.484079033,0.801018685,0.630738735,0.143207654,0.27148737,0.176757701,0.012071411,0.061188195,0.017323492,29.76085472,34.66419792,31.10528946,0.815245199,0.962490364,0.943465078,0.66656584,1.021919804,0.953972197,0.746294077,0.929323076,0.889231632,0.676327583,0.892114627,0.808256796,0.611268705,0.862332518,0.749954308,0.344866115,0.613229829,0.555325472,2.682287845,7.028132858,5.611544725,0.365501991,0.630871404,0.568879093,0.453604732,0.814314694,0.783522268,0.484753137,0.759098062,0.703976456,3.666628118,10.57129641,8.039658327,2.510208466,7.144395316,5.398779907,3.970430436,7.159482826,4.850983516,0.42851587,0.610475581,0.577701383,9.825158492,52.3196322,34.37636436,0.550565459,1.069124646,0.962286264,0.878486397,0.977343508,0.95689606,0.447327161,0.696288688,0.622923503,3.51497776,10.68432964,7.175291049,0.614235611,1.208330002,1.096252403,29.48836803,33.91692886,30.46303368,0.01769219,0.056878558,0.024186097,0.049683616,0.144780115,0.07241144,0.021871137,0.083455421,0.029965243,0.00254805,0.026901366,0.003936116,0.00902324,0.039337518,0.014057841,0.002631663,0.014482518,0.004014821,0.152931249,0.589424992,0.30559203,7704,8374,7884,6926,8367,7856,1.251854137,2.569415446,2.193460698,43,58,47,0.8906893,1,0.999221184,114,4.88,"IR19A2675",15,1,1,5.57,90.25,23.98
16,0.009858643,0.028506907,0.01445232,0.033777324,0.091759197,0.047292851,0.290470541,0.633756787,0.494975656,0.095439747,0.207520485,0.113262672,0.007628178,0.040013492,0.012547562,29.68214226,34.71936035,31.11416054,0.856906595,0.969235078,0.948157577,0.589872638,0.989639041,0.832554659,0.658327272,0.895843545,0.818042615,0.494595897,0.814905357,0.706840884,0.408382042,0.756341044,0.647828077,0.328796873,0.622930685,0.523458757,3.203602868,7.814770163,5.889153477,0.458221372,0.678686785,0.631885343,0.513004104,0.828735817,0.742705239,0.58402325,0.796174001,0.754231031,4.652466006,13.42299613,10.19539668,2.959435016,9.190179152,6.765259262,2.401255585,5.579712296,3.063601485,0.38554837,0.595016413,0.51684133,12.97688452,64.00910286,37.57844384,0.404449795,1.135564984,1.029802545,0.917566504,0.981169478,0.964470006,0.568662949,0.733044559,0.69666545,5.317480987,13.51137132,10.20980696,0.538554382,1.281378365,1.118368073,29.29362679,34.03870773,30.59373322,0.020612179,0.049367573,0.029730122,0.047856947,0.142316018,0.088679534,0.01851165,0.070237558,0.024874189,0.001967754,0.017525663,0.003731449,0.006853808,0.032506494,0.010266666,0.002095966,0.011905511,0.003433759,0.216785739,0.503106704,0.289503646,7698,8387,7920,6306,8309,7682,0.866221548,2.718641584,2.368671367,46,59,50,0.804234154,0.997921538,0.990699893,123.2,5.54,"IR19A2338",16,1,1,5.57,90.25,23.98
17,0.011804895,0.036626508,0.019158614,0.040754989,0.106781695,0.063107073,0.403242528,0.694249809,0.534875751,0.106547907,0.230526634,0.145274937,0.009579248,0.087562129,0.021552566,29.94649506,35.20176697,31.13725662,0.640831493,0.964817944,0.933025542,0.377995555,0.962814696,0.8478117,0.551602707,0.905433668,0.840644508,0.466439057,0.842151569,0.753144111,0.413606719,0.794334104,0.679054792,0.2316766,0.619631981,0.495928545,1.512201694,7.274443265,5.098635044,0.271524873,0.666594473,0.567916804,0.111130544,0.812632887,0.644805122,0.349037801,0.785863158,0.702828716,2.768129527,12.14732185,8.092774672,2.025935789,8.118959046,5.467330647,2.889131385,5.323655571,3.815058094,0.259019602,0.582017316,0.524656331,4.568416949,55.84716071,28.8621304,0.604465483,1.100968421,0.922283762,0.761467371,0.979588106,0.958924427,0.365957785,0.735064165,0.628410666,3.160445874,12.60218985,7.719811835,0.710574112,1.205234375,1.081229439,29.61171646,34.4896574,30.57749863,0.010310835,0.051513402,0.02200084,0.060488761,0.122193097,0.076101002,0.019885679,0.082124568,0.034879952,0.002841997,0.035661754,0.008407537,0.008490376,0.040281573,0.016701552,0.002963516,0.015518368,0.005534863,0.181950313,0.461226884,0.311978562,7704,8308,7924,5859,8308,7867,1.336634374,2.569861856,2.235972323,43,59,53,0.760514019,1,0.98880453,111.8,7.64,"IR19A2622",17,1,1,5.57,90.25,23.98
18,0.010613906,0.032058399,0.017841902,0.032357227,0.090983294,0.052927557,0.373461932,0.614420861,0.473875254,0.087180384,0.204618812,0.126188904,0.008668348,0.078255519,0.017315878,29.91393757,35.01770401,31.14071274,0.665872983,0.964140056,0.930608899,0.351159594,0.882506933,0.764042754,0.568280892,0.884037653,0.829567349,0.475743152,0.798645935,0.703004539,0.419043368,0.737298841,0.622024222,0.261096049,0.619128849,0.500372549,1.629110696,7.200295515,4.996090645,0.310331587,0.689309384,0.574074404,0.08845311,0.781460606,0.66128154,0.393734833,0.80145627,0.704216719,3.302559967,13.60616136,8.051774561,2.399727814,9.158285903,5.358416058,2.177983809,5.092362219,3.017969122,0.242114489,0.542246194,0.481130918,4.985747625,54.77253561,27.82213953,0.655040567,1.179906103,0.976655573,0.792627752,0.978438495,0.954766002,0.443773437,0.750592744,0.633205353,4.228799733,14.06905927,7.472095701,0.748675919,1.307883911,1.163667297,29.45704079,34.32005348,30.42656279,0.017294052,0.060213695,0.033110691,0.05703163,0.115137434,0.087818266,0.017594895,0.07006041,0.030913324,0.002496158,0.030608598,0.008964278,0.007882083,0.033222958,0.014865348,0.002585409,0.012399742,0.005754293,0.173026855,0.463744354,0.34860168,7677,8380,7848,6141,8285,7785,1.409462572,2.727358723,2.346462756,43,60,50,0.78319092,0.99987715,0.984368894,114.8,8.73,"IR19A6939",18,1,1,5.57,90.25,23.98
